"","Yr","DOY","Time","Temp","Psy_num","lwppd","QC_flag","ind","treatment","tag","QC_flag_updated"
"973",2018,187,500,19.56,"PSY5",-0.22094438774391,"1",5,"mwd",10999,"1"
"974",2018,188,400,20.31,"PSY5",-0.312656241962592,"1",5,"mwd",10999,"1"
"975",2018,188,410,20.33,"PSY5",-0.271288219659558,"1",5,"mwd",10999,"1"
"976",2018,188,420,20.35,"PSY5",-0.253641090277474,"1",5,"mwd",10999,"1"
"977",2018,188,430,20.37,"PSY5",-0.287367719576234,"1",5,"mwd",10999,"1"
"978",2018,188,440,20.39,"PSY5",-0.30335199260164,"1",5,"mwd",10999,"1"
"979",2018,188,450,20.41,"PSY5",-0.309343763379187,"1",5,"mwd",10999,"1"
"980",2018,188,500,20.44,"PSY5",-0.375667503505153,"1",5,"mwd",10999,"1"
"981",2018,189,400,19.59,"PSY5",-0.271351394551131,"1",5,"mwd",10999,"1"
"982",2018,189,410,19.65,"PSY5",-0.247390041885184,"1",5,"mwd",10999,"1"
"983",2018,189,420,19.7,"PSY5",-0.240398173234235,"1",5,"mwd",10999,"1"
"984",2018,189,430,19.75,"PSY5",-0.266755236849929,"1",5,"mwd",10999,"1"
"985",2018,189,440,19.78,"PSY5",-0.245626176632029,"1",5,"mwd",10999,"1"
"986",2018,189,450,19.81,"PSY5",-0.248849991970994,"1",5,"mwd",10999,"1"
"987",2018,189,500,19.83,"PSY5",-0.233346675091479,"1",5,"mwd",10999,"1"
"988",2018,190,400,19.29,"PSY5",-0.0435506968443455,"1",5,"mwd",10999,"1"
"989",2018,190,410,19.37,"PSY5",-0.0508202203166227,"1",5,"mwd",10999,"1"
"990",2018,190,420,19.42,"PSY5",-0.0350165044515494,"1",5,"mwd",10999,"1"
"991",2018,190,430,19.48,"PSY5",-0.0535441602899884,"1",5,"mwd",10999,"1"
"992",2018,190,440,19.52,"PSY5",-0.0295606761524397,"1",5,"mwd",10999,"1"
"993",2018,190,450,19.57,"PSY5",0.015751010052526,"1",5,"mwd",10999,"1"
"994",2018,190,500,19.61,"PSY5",-0.0366211303693062,"1",5,"mwd",10999,"1"
"995",2018,191,400,20.6,"PSY5",-0.802442946191934,"1",5,"mwd",10999,"1"
"996",2018,191,410,20.66,"PSY5",-0.821132214227458,"1",5,"mwd",10999,"1"
"997",2018,191,420,20.72,"PSY5",-0.822230584455554,"1",5,"mwd",10999,"1"
"998",2018,191,430,20.78,"PSY5",-0.724603977422365,"1",5,"mwd",10999,"1"
"999",2018,191,440,20.84,"PSY5",-0.804261888750934,"1",5,"mwd",10999,"1"
"1000",2018,191,450,20.9,"PSY5",-0.803630625302298,"1",5,"mwd",10999,"1"
"1001",2018,191,500,20.96,"PSY5",-0.751984149929951,"1",5,"mwd",10999,"1"
"1002",2018,192,400,20.13,"PSY5",NA,NA,5,"mwd",10999,NA
"1003",2018,192,410,20.15,"PSY5",NA,NA,5,"mwd",10999,NA
"1004",2018,192,420,20.16,"PSY5",NA,NA,5,"mwd",10999,NA
"1005",2018,192,430,20.17,"PSY5",NA,NA,5,"mwd",10999,NA
"1006",2018,192,440,20.17,"PSY5",NA,NA,5,"mwd",10999,NA
"1007",2018,192,450,20.16,"PSY5",NA,NA,5,"mwd",10999,NA
"1008",2018,192,500,20.16,"PSY5",NA,NA,5,"mwd",10999,NA
"1009",2018,193,400,19.94,"PSY5",NA,NA,5,"mwd",10999,NA
"1010",2018,193,410,19.96,"PSY5",NA,NA,5,"mwd",10999,NA
"1011",2018,193,420,19.99,"PSY5",NA,NA,5,"mwd",10999,NA
"1012",2018,193,430,19.99,"PSY5",NA,NA,5,"mwd",10999,NA
"1013",2018,193,440,20,"PSY5",NA,NA,5,"mwd",10999,NA
"1014",2018,193,450,20,"PSY5",NA,NA,5,"mwd",10999,NA
"1015",2018,193,500,20,"PSY5",NA,NA,5,"mwd",10999,NA
"1016",2018,194,400,20.31,"PSY5",NA,NA,5,"mwd",10999,NA
"1017",2018,194,410,20.33,"PSY5",NA,NA,5,"mwd",10999,NA
"1018",2018,194,420,20.34,"PSY5",NA,NA,5,"mwd",10999,NA
"1019",2018,194,430,20.36,"PSY5",NA,NA,5,"mwd",10999,NA
"1020",2018,194,440,20.36,"PSY5",NA,NA,5,"mwd",10999,NA
"1021",2018,194,450,20.37,"PSY5",NA,NA,5,"mwd",10999,NA
"1022",2018,194,500,20.37,"PSY5",NA,NA,5,"mwd",10999,NA
"1023",2018,195,400,19.87,"PSY5",NA,NA,5,"mwd",10999,NA
"1024",2018,195,410,19.87,"PSY5",NA,NA,5,"mwd",10999,NA
"1025",2018,195,420,19.87,"PSY5",NA,NA,5,"mwd",10999,NA
"1026",2018,195,430,19.86,"PSY5",NA,NA,5,"mwd",10999,NA
"1027",2018,195,440,19.85,"PSY5",NA,NA,5,"mwd",10999,NA
"1028",2018,195,450,19.84,"PSY5",NA,NA,5,"mwd",10999,NA
"1029",2018,195,500,19.85,"PSY5",NA,NA,5,"mwd",10999,NA
"1030",2018,196,400,19.63,"PSY5",NA,NA,5,"mwd",10999,NA
"1031",2018,196,410,19.65,"PSY5",NA,NA,5,"mwd",10999,NA
"1032",2018,196,420,19.66,"PSY5",NA,NA,5,"mwd",10999,NA
"1033",2018,196,430,19.67,"PSY5",NA,NA,5,"mwd",10999,NA
"1034",2018,196,440,19.67,"PSY5",NA,NA,5,"mwd",10999,NA
"1035",2018,196,450,19.67,"PSY5",NA,NA,5,"mwd",10999,NA
"1036",2018,196,500,19.66,"PSY5",NA,NA,5,"mwd",10999,NA
"1037",2018,197,400,18.85,"PSY5",NA,NA,5,"mwd",10999,NA
"1038",2018,197,410,18.92,"PSY5",NA,NA,5,"mwd",10999,NA
"1039",2018,197,420,18.97,"PSY5",NA,NA,5,"mwd",10999,NA
"1040",2018,197,430,19.01,"PSY5",NA,NA,5,"mwd",10999,NA
"1041",2018,197,440,19.04,"PSY5",NA,NA,5,"mwd",10999,NA
"1042",2018,197,450,19.06,"PSY5",NA,NA,5,"mwd",10999,NA
"1043",2018,197,500,19.08,"PSY5",NA,NA,5,"mwd",10999,NA
"1044",2018,198,400,19.02,"PSY5",-1.07950757851243,"1",5,"mwd",10999,"1"
"1045",2018,198,410,19.06,"PSY5",-1.06586578164357,"1",5,"mwd",10999,"1"
"1046",2018,198,420,19.08,"PSY5",-1.05565358339507,"1",5,"mwd",10999,"1"
"1047",2018,198,430,19.1,"PSY5",-1.00611194723587,"1",5,"mwd",10999,"1"
"1048",2018,198,440,19.11,"PSY5",-0.982972814903002,"1",5,"mwd",10999,"1"
"1049",2018,198,450,19.12,"PSY5",-1.00658419736238,"1",5,"mwd",10999,"1"
"1050",2018,198,500,19.13,"PSY5",-0.997797320954693,"1",5,"mwd",10999,"1"
"1051",2018,199,400,19.15,"PSY5",-0.958130324457884,"1",5,"mwd",10999,"1"
"1052",2018,199,410,19.22,"PSY5",-0.925007382571616,"1",5,"mwd",10999,"1"
"1053",2018,199,420,19.27,"PSY5",-0.947106813063693,"1",5,"mwd",10999,"1"
"1054",2018,199,430,19.3,"PSY5",-0.939508425980649,"1",5,"mwd",10999,"1"
"1055",2018,199,440,19.33,"PSY5",-0.897782959632097,"1",5,"mwd",10999,"1"
"1056",2018,199,450,19.35,"PSY5",-0.931826969007677,"1",5,"mwd",10999,"1"
"1057",2018,199,500,19.37,"PSY5",-0.938843487507046,"1",5,"mwd",10999,"1"
"1058",2018,200,400,19.53,"PSY5",-1.02418765890257,"1",5,"mwd",10999,"1"
"1059",2018,200,410,19.57,"PSY5",-1.01205478109828,"1",5,"mwd",10999,"1"
"1060",2018,200,420,19.54,"PSY5",-1.00965354650745,"1",5,"mwd",10999,"1"
"1061",2018,200,430,19.55,"PSY5",-1.00329970156444,"1",5,"mwd",10999,"1"
"1062",2018,200,440,19.55,"PSY5",-1.01988574369211,"1",5,"mwd",10999,"1"
"1063",2018,200,450,19.54,"PSY5",-1.00782362429876,"1",5,"mwd",10999,"1"
"1064",2018,200,500,19.52,"PSY5",-1.01456070070065,"1",5,"mwd",10999,"1"
"1065",2018,201,400,18.99,"PSY5",NA,NA,5,"mwd",10999,NA
"1066",2018,201,410,19.04,"PSY5",NA,NA,5,"mwd",10999,NA
"1067",2018,201,420,19.09,"PSY5",NA,NA,5,"mwd",10999,NA
"1068",2018,201,430,19.14,"PSY5",NA,NA,5,"mwd",10999,NA
"1069",2018,201,440,19.17,"PSY5",NA,NA,5,"mwd",10999,NA
"1070",2018,201,450,19.21,"PSY5",NA,NA,5,"mwd",10999,NA
"1071",2018,201,500,19.23,"PSY5",NA,NA,5,"mwd",10999,NA
"1072",2018,202,400,20.16,"PSY5",-0.804202491855757,"1",5,"mwd",10999,"1"
"1073",2018,202,410,20.17,"PSY5",-0.771481669387966,"1",5,"mwd",10999,"1"
"1074",2018,202,420,20.15,"PSY5",-0.766929207256711,"1",5,"mwd",10999,"1"
"1075",2018,202,430,20.14,"PSY5",-0.76483043396003,"1",5,"mwd",10999,"1"
"1076",2018,202,440,20.16,"PSY5",-0.732295468658667,"1",5,"mwd",10999,"1"
"1077",2018,202,450,20.12,"PSY5",-0.714268516926333,"1",5,"mwd",10999,"1"
"1078",2018,202,500,20.1,"PSY5",-0.708354807072241,"1",5,"mwd",10999,"1"
"1079",2018,203,400,20.25,"PSY5",-1.84065556124496,"1",5,"mwd",10999,"1"
"1080",2018,203,410,20.25,"PSY5",-1.90269786235378,"1",5,"mwd",10999,"1"
"1081",2018,203,420,20.2,"PSY5",-1.92505438160554,"1",5,"mwd",10999,"1"
"1082",2018,203,430,20.22,"PSY5",-2.00650672957451,"1",5,"mwd",10999,"1"
"1083",2018,203,440,20.17,"PSY5",-2.03490604754195,"1",5,"mwd",10999,"1"
"1084",2018,203,450,20.16,"PSY5",-2.11097205484847,"1",5,"mwd",10999,"1"
"1085",2018,203,500,20.13,"PSY5",-2.1120348925512,"1",5,"mwd",10999,"1"
"1086",2018,204,400,19.55,"PSY5",-2.75117584695894,"5",5,"mwd",10999,"5"
"1087",2018,204,410,19.58,"PSY5",-2.61436597466696,"1",5,"mwd",10999,"1"
"1088",2018,204,420,19.6,"PSY5",-2.56754425833865,"1",5,"mwd",10999,"1"
"1089",2018,204,430,19.6,"PSY5",-2.53588576150441,"1",5,"mwd",10999,"1"
"1090",2018,204,440,19.6,"PSY5",-2.51153307163192,"1",5,"mwd",10999,"1"
"1091",2018,204,450,19.69,"PSY5",-2.56702316427778,"1",5,"mwd",10999,"1"
"1092",2018,204,500,19.67,"PSY5",-2.54445970956641,"1",5,"mwd",10999,"1"
"1093",2018,205,400,19.76,"PSY5",-1.35454707828359,"1",5,"mwd",10999,"1"
"1094",2018,205,410,19.73,"PSY5",-1.30725174295244,"1",5,"mwd",10999,"1"
"1095",2018,205,420,19.76,"PSY5",-1.31820185448726,"1",5,"mwd",10999,"1"
"1096",2018,205,430,19.75,"PSY5",-1.29213417490604,"1",5,"mwd",10999,"1"
"1097",2018,205,440,19.76,"PSY5",-1.29457745901964,"1",5,"mwd",10999,"1"
"1098",2018,205,450,19.74,"PSY5",-1.25974628489319,"1",5,"mwd",10999,"1"
"1099",2018,205,500,19.75,"PSY5",-1.2074231622951,"1",5,"mwd",10999,"1"
"1100",2018,206,400,19.55,"PSY5",-4.03659411185274,"3",5,"mwd",10999,"3"
"1101",2018,206,410,19.58,"PSY5",-4.1934185087585,"3",5,"mwd",10999,"3"
"1102",2018,206,420,19.58,"PSY5",-4.25312034068017,"3",5,"mwd",10999,"3"
"1103",2018,206,430,19.62,"PSY5",-4.38866982725587,"3",5,"mwd",10999,"3"
"1104",2018,206,440,19.61,"PSY5",-4.52036054385003,"3",5,"mwd",10999,"3"
"1105",2018,206,450,19.61,"PSY5",-4.55444353654107,"3",5,"mwd",10999,"3"
"1106",2018,206,500,19.62,"PSY5",-4.64907898591604,"3",5,"mwd",10999,"3"
"1107",2018,207,400,19.51,"PSY5",NA,NA,5,"mwd",10999,NA
"1108",2018,207,410,19.54,"PSY5",NA,NA,5,"mwd",10999,NA
"1109",2018,207,420,19.52,"PSY5",NA,NA,5,"mwd",10999,NA
"1110",2018,207,430,19.53,"PSY5",NA,NA,5,"mwd",10999,NA
"1111",2018,207,440,19.56,"PSY5",NA,NA,5,"mwd",10999,NA
"1112",2018,207,450,19.57,"PSY5",NA,NA,5,"mwd",10999,NA
"1113",2018,207,500,19.58,"PSY5",-0.0943394652059041,"2",5,"mwd",10999,"2"
"1114",2018,208,400,19.5,"PSY5",NA,NA,5,"mwd",10999,NA
"1115",2018,208,410,19.56,"PSY5",NA,NA,5,"mwd",10999,NA
"1116",2018,208,420,19.6,"PSY5",NA,NA,5,"mwd",10999,NA
"1117",2018,208,430,19.61,"PSY5",NA,NA,5,"mwd",10999,NA
"1118",2018,208,440,19.61,"PSY5",NA,NA,5,"mwd",10999,NA
"1119",2018,208,450,19.59,"PSY5",NA,NA,5,"mwd",10999,NA
"1120",2018,208,500,19.57,"PSY5",NA,NA,5,"mwd",10999,NA
"1121",2018,169,401,17.07,"PSY6",-1.52913320463939,"5",6,"swd",588,"4"
"1122",2018,169,411,17.06,"PSY6",-1.53701767036702,"5",6,"swd",588,"4"
"1123",2018,169,421,17.05,"PSY6",-1.58433397436062,"5",6,"swd",588,"4"
"1124",2018,169,431,17.04,"PSY6",-1.60046486215896,"5",6,"swd",588,"4"
"1125",2018,169,441,17.02,"PSY6",-1.71657937355171,"5",6,"swd",588,"4"
"1126",2018,169,451,17,"PSY6",-1.66304118374657,"5",6,"swd",588,"4"
"1127",2018,169,501,16.98,"PSY6",-1.70791117574837,"5",6,"swd",588,"4"
"1128",2018,171,401,17.52,"PSY6",-4.04305343046049,"3",6,"swd",588,"3"
"1129",2018,171,411,17.51,"PSY6",-4.11020361578361,"3",6,"swd",588,"3"
"1130",2018,171,421,17.49,"PSY6",-4.27500309631664,"3",6,"swd",588,"3"
"1131",2018,171,431,17.47,"PSY6",-4.32482286881432,"3",6,"swd",588,"3"
"1132",2018,171,441,17.44,"PSY6",-4.36989875449338,"3",6,"swd",588,"3"
"1133",2018,171,451,17.41,"PSY6",-4.32753669064563,"3",6,"swd",588,"3"
"1134",2018,171,501,17.39,"PSY6",-4.38133583662058,"3",6,"swd",588,"3"
"1135",2018,173,401,17.64,"PSY6",-3.0041423385466,"3",6,"swd",588,"3"
"1136",2018,173,411,17.76,"PSY6",-3.01287268464496,"3",6,"swd",588,"3"
"1137",2018,173,421,17.88,"PSY6",-3.00654956971513,"3",6,"swd",588,"3"
"1138",2018,173,431,17.99,"PSY6",-2.99633995209266,"3",6,"swd",588,"3"
"1139",2018,173,441,18.1,"PSY6",-3.02215047514743,"3",6,"swd",588,"3"
"1140",2018,173,451,18.2,"PSY6",-2.995698516374,"3",6,"swd",588,"3"
"1141",2018,173,501,18.3,"PSY6",-3.01867423517603,"3",6,"swd",588,"3"
"1142",2018,176,401,19.35,"PSY6",-3.46352023894749,"3",6,"swd",588,"3"
"1143",2018,176,411,19.33,"PSY6",-3.46818692720139,"3",6,"swd",588,"3"
"1144",2018,176,421,19.3,"PSY6",-3.45731754254755,"4",6,"swd",588,"4"
"1145",2018,176,431,19.27,"PSY6",-3.55023410309364,"3",6,"swd",588,"3"
"1146",2018,176,441,19.24,"PSY6",-3.58838992233704,"3",6,"swd",588,"3"
"1147",2018,176,451,19.22,"PSY6",-3.62303018219682,"3",6,"swd",588,"3"
"1148",2018,176,501,19.19,"PSY6",-3.64576593560165,"3",6,"swd",588,"3"
"1149",2018,178,401,18.42,"PSY6",-4.64733932876936,"3",6,"swd",588,"3"
"1150",2018,178,411,18.44,"PSY6",-4.62582571493972,"3",6,"swd",588,"3"
"1151",2018,178,421,18.45,"PSY6",-4.55810425424814,"3",6,"swd",588,"3"
"1152",2018,178,431,18.45,"PSY6",-4.55687898029672,"3",6,"swd",588,"3"
"1153",2018,178,441,18.45,"PSY6",-4.58751082908239,"3",6,"swd",588,"3"
"1154",2018,178,451,18.44,"PSY6",-4.59518381535786,"3",6,"swd",588,"3"
"1155",2018,178,501,18.43,"PSY6",-4.62493124756602,"3",6,"swd",588,"3"
"1156",2018,180,401,17.76,"PSY6",0.114475644577064,"3",6,"swd",588,"3"
"1157",2018,180,411,17.86,"PSY6",0.129112706456502,"4",6,"swd",588,"4"
"1158",2018,180,421,17.96,"PSY6",0.115259595102514,"4",6,"swd",588,"4"
"1159",2018,180,431,18.05,"PSY6",0.111549059295088,"4",6,"swd",588,"4"
"1160",2018,180,441,18.14,"PSY6",0.104889790082993,"4",6,"swd",588,"4"
"1161",2018,180,451,18.21,"PSY6",0.12233818486196,"4",6,"swd",588,"4"
"1162",2018,180,501,18.28,"PSY6",0.117034545349467,"4",6,"swd",588,"4"
"1163",2018,183,401,18.43,"PSY6",NA,NA,6,"swd",588,NA
"1164",2018,183,411,18.46,"PSY6",NA,NA,6,"swd",588,NA
"1165",2018,183,421,18.48,"PSY6",NA,NA,6,"swd",588,NA
"1166",2018,183,431,18.5,"PSY6",NA,NA,6,"swd",588,NA
"1167",2018,183,441,18.51,"PSY6",NA,NA,6,"swd",588,NA
"1168",2018,183,451,18.51,"PSY6",NA,NA,6,"swd",588,NA
"1169",2018,183,501,18.52,"PSY6",NA,NA,6,"swd",588,NA
"1170",2018,184,401,17.9,"PSY6",2620.09321483939,"4",6,"swd",588,"4"
"1171",2018,184,411,17.94,"PSY6",2616.59724127815,"4",6,"swd",588,"4"
"1172",2018,184,421,17.98,"PSY6",2613.11058502176,"4",6,"swd",588,"4"
"1173",2018,184,431,18,"PSY6",2611.37073925061,"4",6,"swd",588,"4"
"1174",2018,184,441,18.04,"PSY6",2607.89798926617,"4",6,"swd",588,"4"
"1175",2018,184,451,18.06,"PSY6",2606.16507582731,"4",6,"swd",588,"4"
"1176",2018,184,501,18.08,"PSY6",2604.43446396072,"4",6,"swd",588,"4"
"1177",2018,185,401,17.95,"PSY6",-0.477198810935521,"1",6,"swd",588,"1"
"1178",2018,185,411,18.01,"PSY6",-0.460963379971777,"1",6,"swd",588,"1"
"1179",2018,185,421,18.07,"PSY6",-0.476679649854924,"1",6,"swd",588,"1"
"1180",2018,185,431,18.14,"PSY6",-0.476409659171713,"1",6,"swd",588,"1"
"1181",2018,185,441,18.22,"PSY6",-0.466437568393475,"1",6,"swd",588,"1"
"1182",2018,185,451,18.3,"PSY6",-0.46796946123891,"1",6,"swd",588,"1"
"1183",2018,185,501,18.37,"PSY6",-0.487377526254915,"1",6,"swd",588,"1"
"1184",2018,186,401,18.68,"PSY6",-1.40767245688243,"1",6,"swd",588,"1"
"1185",2018,186,411,18.75,"PSY6",-1.48609910571665,"1",6,"swd",588,"1"
"1186",2018,186,421,18.81,"PSY6",-1.50174523155925,"1",6,"swd",588,"1"
"1187",2018,186,431,18.85,"PSY6",-1.43796530136352,"1",6,"swd",588,"1"
"1188",2018,186,441,18.89,"PSY6",-1.47109849204235,"2",6,"swd",588,"2"
"1189",2018,186,451,18.93,"PSY6",-1.47024956887917,"1",6,"swd",588,"1"
"1190",2018,186,501,18.95,"PSY6",-1.52479687514542,"1",6,"swd",588,"1"
"1191",2018,187,401,19.1,"PSY6",-1.90989358933952,"1",6,"swd",588,"1"
"1192",2018,187,411,19.19,"PSY6",-1.87437651520897,"1",6,"swd",588,"1"
"1193",2018,187,421,19.28,"PSY6",-1.98434666257652,"1",6,"swd",588,"1"
"1194",2018,187,431,19.36,"PSY6",-1.9875510647092,"1",6,"swd",588,"1"
"1195",2018,187,441,19.43,"PSY6",-2.00482434641718,"1",6,"swd",588,"1"
"1196",2018,187,451,19.5,"PSY6",-1.81438170026107,"1",6,"swd",588,"1"
"1197",2018,187,501,19.56,"PSY6",-2.09763577159401,"1",6,"swd",588,"1"
"1198",2018,188,401,20.31,"PSY6",-2.46218354839983,"1",6,"swd",588,"1"
"1199",2018,188,411,20.33,"PSY6",-2.78027518653583,"3",6,"swd",588,"3"
"1200",2018,188,421,20.35,"PSY6",-2.81193257029228,"3",6,"swd",588,"3"
"1201",2018,188,431,20.37,"PSY6",-2.79859632458322,"3",6,"swd",588,"3"
"1202",2018,188,441,20.39,"PSY6",-2.86361048646422,"3",6,"swd",588,"3"
"1203",2018,188,451,20.41,"PSY6",-2.6464858268943,"3",6,"swd",588,"3"
"1204",2018,188,501,20.44,"PSY6",-2.91422651283987,"3",6,"swd",588,"3"
"1205",2018,189,401,19.59,"PSY6",-4.15207890309376,"3",6,"swd",588,"3"
"1206",2018,189,411,19.65,"PSY6",-4.20293327547564,"3",6,"swd",588,"3"
"1207",2018,189,421,19.7,"PSY6",-3.79240655412469,"3",6,"swd",588,"3"
"1208",2018,189,431,19.75,"PSY6",-3.26788776393233,"3",6,"swd",588,"3"
"1209",2018,189,441,19.78,"PSY6",-3.10643066002839,"3",6,"swd",588,"3"
"1210",2018,189,451,19.81,"PSY6",-3.02808799060685,"3",6,"swd",588,"3"
"1211",2018,189,501,19.83,"PSY6",-2.98883584072727,"3",6,"swd",588,"3"
"1212",2018,190,401,19.29,"PSY6",-0.722929708606536,"1",6,"swd",588,"1"
"1213",2018,190,411,19.37,"PSY6",-0.718998545968259,"1",6,"swd",588,"1"
"1214",2018,190,421,19.42,"PSY6",-0.709708801793316,"1",6,"swd",588,"1"
"1215",2018,190,431,19.48,"PSY6",-0.679446681686775,"1",6,"swd",588,"1"
"1216",2018,190,441,19.52,"PSY6",-0.686364339369488,"1",6,"swd",588,"1"
"1217",2018,190,451,19.57,"PSY6",-0.676579379075606,"1",6,"swd",588,"1"
"1218",2018,190,501,19.61,"PSY6",-0.65420800063224,"1",6,"swd",588,"1"
"1219",2018,191,401,20.6,"PSY6",-0.923501570940075,"1",6,"swd",588,"1"
"1220",2018,191,411,20.66,"PSY6",-0.918844833106849,"1",6,"swd",588,"1"
"1221",2018,191,421,20.72,"PSY6",-0.904055907649633,"1",6,"swd",588,"1"
"1222",2018,191,431,20.78,"PSY6",-0.881239272919173,"1",6,"swd",588,"1"
"1223",2018,191,441,20.84,"PSY6",-0.885433917811325,"1",6,"swd",588,"1"
"1224",2018,191,451,20.9,"PSY6",-0.922729956543089,"1",6,"swd",588,"1"
"1225",2018,191,501,20.96,"PSY6",-0.839551266599068,"1",6,"swd",588,"1"
"1226",2018,192,401,20.13,"PSY6",-0.756078773845287,"1",6,"swd",588,"1"
"1227",2018,192,411,20.15,"PSY6",-0.7207176258731,"1",6,"swd",588,"1"
"1228",2018,192,421,20.16,"PSY6",-0.745748851661123,"1",6,"swd",588,"1"
"1229",2018,192,431,20.17,"PSY6",-0.733649690759246,"1",6,"swd",588,"1"
"1230",2018,192,441,20.17,"PSY6",-0.734693545711357,"1",6,"swd",588,"1"
"1231",2018,192,451,20.16,"PSY6",-0.735075020242685,"1",6,"swd",588,"1"
"1232",2018,192,501,20.16,"PSY6",-0.72997014434691,"1",6,"swd",588,"1"
"1233",2018,193,401,19.94,"PSY6",-1.17119894794022,"1",6,"swd",588,"1"
"1234",2018,193,411,19.96,"PSY6",-1.17938125162953,"1",6,"swd",588,"1"
"1235",2018,193,421,19.99,"PSY6",-1.23030029460219,"1",6,"swd",588,"1"
"1236",2018,193,431,19.99,"PSY6",-1.20638996746089,"1",6,"swd",588,"1"
"1237",2018,193,441,20,"PSY6",-1.20259457164335,"1",6,"swd",588,"1"
"1238",2018,193,451,20,"PSY6",-1.2319776042197,"1",6,"swd",588,"1"
"1239",2018,193,501,20,"PSY6",-1.23267720023343,"1",6,"swd",588,"1"
"1240",2018,194,401,20.31,"PSY6",-1.19326845247832,"1",6,"swd",588,"1"
"1241",2018,194,411,20.33,"PSY6",-1.23850577808529,"1",6,"swd",588,"1"
"1242",2018,194,421,20.34,"PSY6",-1.17589912320871,"1",6,"swd",588,"1"
"1243",2018,194,431,20.36,"PSY6",-1.20980552180305,"1",6,"swd",588,"1"
"1244",2018,194,441,20.36,"PSY6",-1.18732130635607,"1",6,"swd",588,"1"
"1245",2018,194,451,20.37,"PSY6",-1.20881883924169,"1",6,"swd",588,"1"
"1246",2018,194,501,20.37,"PSY6",-1.20720508599381,"1",6,"swd",588,"1"
"1247",2018,195,401,19.87,"PSY6",NA,NA,6,"swd",588,NA
"1248",2018,195,411,19.87,"PSY6",NA,NA,6,"swd",588,NA
"1249",2018,195,421,19.87,"PSY6",NA,NA,6,"swd",588,NA
"1250",2018,195,431,19.86,"PSY6",NA,NA,6,"swd",588,NA
"1251",2018,195,441,19.85,"PSY6",NA,NA,6,"swd",588,NA
"1252",2018,195,451,19.84,"PSY6",NA,NA,6,"swd",588,NA
"1253",2018,195,501,19.85,"PSY6",NA,NA,6,"swd",588,NA
"1254",2018,196,401,19.63,"PSY6",-1.23597794426375,"1",6,"swd",588,"1"
"1255",2018,196,411,19.65,"PSY6",-1.18183706197208,"1",6,"swd",588,"1"
"1256",2018,196,421,19.66,"PSY6",-1.20263936011007,"1",6,"swd",588,"1"
"1257",2018,196,431,19.67,"PSY6",-1.13400856353538,"1",6,"swd",588,"1"
"1258",2018,196,441,19.67,"PSY6",-1.11586538057798,"1",6,"swd",588,"1"
"1259",2018,196,451,19.67,"PSY6",-1.16852773630498,"1",6,"swd",588,"1"
"1260",2018,196,501,19.66,"PSY6",-1.13511128445911,"1",6,"swd",588,"1"
"1261",2018,197,401,18.85,"PSY6",-1.03075825294994,"1",6,"swd",588,"1"
"1262",2018,197,411,18.92,"PSY6",-1.03696488059547,"1",6,"swd",588,"1"
"1263",2018,197,421,18.97,"PSY6",-1.08184259968854,"1",6,"swd",588,"1"
"1264",2018,197,431,19.01,"PSY6",-1.01784949034177,"1",6,"swd",588,"1"
"1265",2018,197,441,19.04,"PSY6",-1.02252074106521,"1",6,"swd",588,"1"
"1266",2018,197,451,19.06,"PSY6",-0.991034219074528,"1",6,"swd",588,"1"
"1267",2018,197,501,19.08,"PSY6",-1.00712666045652,"1",6,"swd",588,"1"
"1268",2018,198,401,19.02,"PSY6",-1.14293370872228,"1",6,"swd",588,"1"
"1269",2018,198,411,19.06,"PSY6",-1.06671227336858,"1",6,"swd",588,"1"
"1270",2018,198,421,19.08,"PSY6",-1.02981548447089,"1",6,"swd",588,"1"
"1271",2018,198,431,19.1,"PSY6",-1.04539280095351,"1",6,"swd",588,"1"
"1272",2018,198,441,19.11,"PSY6",-1.13232845836547,"1",6,"swd",588,"1"
"1273",2018,198,451,19.12,"PSY6",-1.02881891030696,"1",6,"swd",588,"1"
"1274",2018,198,501,19.13,"PSY6",-1.05937267065172,"1",6,"swd",588,"1"
"1275",2018,199,401,19.15,"PSY6",-1.13060247512454,"1",6,"swd",588,"1"
"1276",2018,199,411,19.22,"PSY6",-1.17656144679402,"1",6,"swd",588,"1"
"1277",2018,199,421,19.27,"PSY6",-1.11149076655131,"1",6,"swd",588,"1"
"1278",2018,199,431,19.3,"PSY6",-1.19411217324373,"1",6,"swd",588,"1"
"1279",2018,199,441,19.33,"PSY6",-1.19523713855899,"1",6,"swd",588,"1"
"1280",2018,199,451,19.35,"PSY6",-1.15214909259248,"1",6,"swd",588,"1"
"1281",2018,199,501,19.37,"PSY6",-1.10578565326157,"1",6,"swd",588,"1"
"1282",2018,200,401,19.53,"PSY6",-1.14880022166607,"1",6,"swd",588,"1"
"1283",2018,200,411,19.57,"PSY6",-1.16504054198267,"1",6,"swd",588,"1"
"1284",2018,200,421,19.54,"PSY6",-1.14792522164494,"1",6,"swd",588,"1"
"1285",2018,200,431,19.55,"PSY6",-1.19979493662531,"1",6,"swd",588,"1"
"1286",2018,200,441,19.55,"PSY6",-1.2268765798174,"1",6,"swd",588,"1"
"1287",2018,200,451,19.54,"PSY6",-1.10723074334704,"1",6,"swd",588,"1"
"1288",2018,200,501,19.52,"PSY6",-1.22223834925878,"1",6,"swd",588,"1"
